Trial 1:0back,Trial 6:0back
0.299,0.594
0.299,0.594
0.299,0.594
0.298,0.594
0.298,0.593
0.299,0.593
0.298,0.593
0.298,0.594
0.298,0.594
0.298,0.593
0.298,0.593
0.297,0.598
0.297,0.602
0.297,0.599
0.297,0.594
0.297,0.593
0.297,0.595
0.297,0.597
0.297,0.596
0.297,0.595
0.296,0.596
0.298,0.596
0.303,0.595
0.31,0.595
0.313,0.596
0.31,0.596
0.305,0.595
0.3,0.595
0.297,0.595
0.296,0.595
0.3,0.594
0.308,0.594
0.315,0.594
0.321,0.595
0.324,0.594
0.323,0.593
0.316,0.594
0.309,0.594
0.305,0.594
0.308,0.594
0.315,0.593
0.323,0.594
0.327,0.594
0.327,0.593
0.321,0.593
0.313,0.593
0.309,0.593
0.31,0.593
0.316,0.592
0.323,0.592
0.328,0.593
0.328,0.593
0.324,0.592
0.318,0.592
0.313,0.593
0.312,0.592
0.315,0.592
0.316,0.592
0.316,0.593
0.314,0.593
0.314,0.592
0.314,0.592
0.314,0.592
0.314,0.593
0.316,0.592
0.318,0.591
0.317,0.592
0.314,0.593
0.312,0.592
0.311,0.591
0.311,0.592
0.31,0.592
0.311,0.592
0.316,0.591
0.323,0.591
0.328,0.592
0.327,0.592
0.324,0.592
0.32,0.591
0.315,0.592
0.312,0.593
0.313,0.592
0.32,0.591
0.326,0.591
0.327,0.592
0.325,0.592
0.322,0.591
0.319,0.591
0.316,0.592
0.314,0.592
0.314,0.591
0.315,0.591
0.316,0.591
0.316,0.591
0.316,0.591
0.317,0.59
0.317,0.591
0.317,0.592
0.316,0.591
0.315,0.59
0.314,0.59
0.313,0.591
0.313,0.591
0.312,0.59
0.312,0.59
0.311,0.591
0.31,0.592
0.31,0.592
0.311,0.591
0.312,0.591
0.312,0.592
0.312,0.591
0.312,0.591
0.311,0.591
0.309,0.592
0.309,0.592
0.308,0.591
0.308,0.591
0.308,0.592
0.308,0.592
0.308,0.591
0.308,0.591
0.307,0.592
0.307,0.593
0.307,0.592
0.307,0.592
0.306,0.592
0.305,0.592
0.305,0.591
0.305,0.591
0.305,0.591
0.305,0.592
0.305,0.592
0.305,0.591
0.304,0.591
0.304,0.591
0.303,0.591
0.304,0.591
0.304,0.591
0.303,0.591
0.303,0.592
0.303,0.591
0.303,0.59
0.302,0.591
0.302,0.591
0.302,0.59
0.302,0.59
0.301,0.59
0.301,0.59
0.301,0.59
0.301,0.59
0.301,0.59
0.3,0.59
0.3,0.59
0.301,0.589
0.3,0.589
0.3,0.59
0.299,0.59
0.3,0.589
0.3,0.589
0.299,0.589
0.299,0.59
0.299,0.59
0.299,0.59
0.299,0.589
0.298,0.59
0.299,0.589
0.305,0.589
0.312,0.589
0.318,0.59
0.322,0.59
0.324,0.589
0.319,0.589
0.311,0.593
0.304,0.6
0.304,0.601
0.31,0.596
0.318,0.593
0.324,0.594
0.325,0.595
0.323,0.593
0.318,0.594
0.312,0.598
0.309,0.599
0.308,0.596
0.309,0.593
0.309,0.593
0.311,0.594
0.315,0.594
0.323,0.593
0.327,0.594
0.326,0.595
0.32,0.594
0.315,0.593
0.311,0.593
0.308,0.594
0.31,0.594
0.317,0.593
0.325,0.593
0.327,0.594
0.325,0.594
0.323,0.593
0.321,0.594
0.316,0.598
0.312,0.601
0.311,0.599
0.311,0.594
0.311,0.592
0.312,0.592
0.315,0.593
0.322,0.593
0.328,0.595
0.332,0.595
0.332,0.595
0.327,0.593
0.32,0.593
0.313,0.594
0.31,0.594
0.314,0.594
0.322,0.593
0.331,0.594
0.337,0.594
0.337,0.593
0.332,0.592
0.323,0.593
0.317,0.594
0.316,0.594
0.319,0.593
0.32,0.593
0.32,0.594
0.32,0.593
0.32,0.592
0.319,0.592
0.318,0.593
0.317,0.593
0.317,0.592
0.316,0.591
0.315,0.592
0.315,0.593
0.315,0.592
0.315,0.592
0.314,0.592
0.314,0.593
0.314,0.592
0.313,0.591
0.313,0.592
0.311,0.596
0.31,0.597
0.311,0.594
0.313,0.591
0.312,0.591
0.311,0.592
0.311,0.591
0.312,0.591
0.312,0.592
0.312,0.593
0.311,0.592
0.311,0.591
0.31,0.591
0.31,0.592
0.31,0.592
0.31,0.59
0.31,0.591
0.309,0.596
0.309,0.602
0.309,0.602
0.308,0.596
0.307,0.591
0.307,0.588
0.307,0.589
0.307,0.591
0.306,0.595
0.306,0.598
0.306,0.596
0.306,0.592
0.306,0.59
0.305,0.591
0.305,0.592
0.305,0.592
0.305,0.592
0.304,0.593
0.304,0.592
0.307,0.59
0.309,0.59
0.308,0.593
0.306,0.595
0.304,0.594
0.303,0.591
0.303,0.591
0.302,0.591
0.303,0.591
0.303,0.591
0.303,0.591
0.303,0.591
0.302,0.591
0.303,0.59
0.302,0.59
0.302,0.591
0.302,0.591
0.302,0.591
0.302,0.59
0.301,0.59
0.301,0.59
0.304,0.589
0.31,0.588
0.316,0.589
0.318,0.59
0.314,0.589
0.309,0.589
0.304,0.588
0.301,0.589
0.301,0.589
0.307,0.588
0.316,0.588
0.322,0.588
0.324,0.588
0.322,0.587
0.317,0.587
0.311,0.588
0.307,0.588
0.308,0.587
0.315,0.587
0.321,0.587
0.322,0.587
0.319,0.587
0.316,0.586
0.312,0.586
0.309,0.587
0.309,0.588
0.314,0.586
0.322,0.586
0.326,0.586
0.324,0.586
0.318,0.586
0.313,0.586
0.309,0.588
0.307,0.59
0.31,0.589
0.317,0.586
0.321,0.585
0.32,0.585
0.316,0.586
0.313,0.586
0.312,0.586
0.31,0.587
0.31,0.587
0.311,0.586
0.312,0.585
0.311,0.586
0.311,0.586
0.312,0.586
0.314,0.585
0.315,0.585
0.314,0.586
0.315,0.586
0.319,0.585
0.32,0.587
0.318,0.59
0.315,0.59
0.318,0.587
0.323,0.584
0.325,0.585
0.321,0.586
0.316,0.587
0.313,0.587
0.311,0.59
0.309,0.592
0.309,0.59
0.315,0.586
0.324,0.585
0.332,0.586
0.332,0.588
0.327,0.588
0.32,0.588
0.314,0.588
0.312,0.588
0.316,0.587
0.324,0.587
0.331,0.588
0.332,0.588
0.329,0.587
0.324,0.586
0.319,0.587
0.315,0.587
0.314,0.587
0.314,0.586
0.315,0.587
0.315,0.587
0.314,0.587
0.315,0.586
0.316,0.586
0.317,0.587
0.316,0.587
0.316,0.586
0.315,0.586
0.314,0.586
0.313,0.586
0.312,0.585
0.312,0.585
0.312,0.585
0.312,0.586
0.312,0.586
0.312,0.585
0.311,0.585
0.311,0.586
0.31,0.586
0.31,0.585
0.31,0.585
0.309,0.586
0.309,0.586
0.309,0.585
0.309,0.585
0.309,0.585
0.308,0.586
0.308,0.585
0.308,0.584
0.308,0.584
0.307,0.585
0.307,0.584
0.307,0.583
0.306,0.584
0.305,0.584
0.305,0.585
0.305,0.583
0.305,0.583
0.305,0.587
0.304,0.594
0.305,0.597
0.305,0.592
0.304,0.586
0.303,0.583
0.303,0.583
0.303,0.584
0.303,0.586
0.302,0.588
0.302,0.588
0.303,0.587
0.303,0.585
0.302,0.586
0.302,0.586
0.302,0.585
0.302,0.586
0.301,0.589
0.301,0.592
0.301,0.59
0.301,0.586
0.301,0.585
0.3,0.586
0.3,0.586
0.301,0.586
0.3,0.587
0.3,0.587
0.3,0.586
0.3,0.585
0.299,0.585
0.299,0.586
0.299,0.587
0.302,0.586
0.306,0.585
0.306,0.586
0.305,0.586
0.307,0.586
0.313,0.585
0.318,0.587
0.316,0.59
0.31,0.589
0.305,0.586
0.302,0.584
0.3,0.585
0.301,0.585
0.307,0.586
0.316,0.586
0.323,0.587
0.328,0.587
0.326,0.585
0.319,0.585
0.311,0.585
0.305,0.586
0.305,0.585
0.313,0.585
0.32,0.587
0.321,0.59
0.317,0.589
0.314,0.586
0.311,0.585
0.309,0.585
0.308,0.585
0.308,0.585
0.31,0.585
0.31,0.586
0.31,0.586
0.31,0.585
0.311,0.585
0.31,0.585
0.309,0.586
0.309,0.585
0.309,0.585
0.309,0.585
0.309,0.585
0.31,0.585
0.315,0.584
0.322,0.584
0.323,0.585
0.319,0.585
0.313,0.584
0.309,0.584
0.307,0.585
0.305,0.585
0.306,0.584
0.308,0.583
0.31,0.584
0.31,0.585
0.311,0.584
0.31,0.583
0.309,0.584
0.308,0.584
0.308,0.584
0.312,0.583
0.319,0.584
0.32,0.589
0.318,0.592
0.316,0.589
0.314,0.584
0.31,0.582
0.307,0.583
0.308,0.584
0.314,0.585
0.32,0.586
0.321,0.586
0.318,0.585
0.314,0.583
0.311,0.585
0.308,0.59
0.307,0.591
0.307,0.587
0.308,0.583
0.309,0.583
0.31,0.584
0.31,0.585
0.309,0.585
0.308,0.586
0.307,0.586
0.307,0.586
0.306,0.584
0.306,0.584
0.305,0.585
0.305,0.584
0.306,0.584
0.306,0.585
0.305,0.589
0.304,0.592
0.304,0.588
0.305,0.584
0.306,0.583
0.305,0.584
0.305,0.584
0.305,0.585
0.304,0.586
0.303,0.586
0.304,0.585
0.304,0.584
0.303,0.584
0.303,0.584
0.303,0.584
0.303,0.584
0.303,0.584
0.302,0.584
0.302,0.584
0.302,0.583
0.302,0.583
0.301,0.584
0.301,0.584
0.301,0.584
0.301,0.583
0.301,0.584
0.3,0.584
0.3,0.584
0.3,0.583
0.3,0.583
0.299,0.584
0.3,0.584
0.3,0.583
0.299,0.584
0.299,0.587
0.299,0.588
0.299,0.585
0.299,0.583
0.299,0.583
0.298,0.584
0.299,0.584
0.298,0.584
0.298,0.585
0.297,0.585
0.298,0.584
0.298,0.583
0.298,0.583
0.297,0.584
0.297,0.584
0.297,0.584
0.297,0.583
0.296,0.584
0.296,0.584
0.297,0.584
0.297,0.583
0.296,0.584
0.296,0.584
0.296,0.583
0.296,0.583
0.296,0.583
0.295,0.583
0.297,0.583
0.302,0.583
0.309,0.584
0.313,0.587
0.311,0.588
0.307,0.585
0.301,0.583
0.297,0.583
0.295,0.584
0.295,0.585
0.297,0.584
0.298,0.585
0.299,0.585
0.303,0.584
0.309,0.583
0.312,0.584
0.309,0.585
0.304,0.585
0.301,0.583
0.299,0.583
0.297,0.584
0.298,0.584
0.303,0.584
0.311,0.584
0.318,0.584
0.322,0.584
0.325,0.583
0.323,0.582
0.316,0.583
0.308,0.584
0.304,0.583
0.306,0.583
0.309,0.583
0.311,0.583
0.313,0.583
0.315,0.582
0.315,0.582
0.314,0.583
0.312,0.583
0.315,0.582
0.319,0.582
0.323,0.582
0.324,0.583
0.322,0.582
0.318,0.582
0.313,0.582
0.31,0.582
0.309,0.582
0.31,0.581
0.31,0.581
0.311,0.582
0.311,0.582
0.312,0.581
0.312,0.581
0.311,0.582
0.31,0.582
0.309,0.581
0.309,0.581
0.309,0.585
0.308,0.59
0.308,0.591
0.309,0.586
0.309,0.583
0.307,0.585
0.305,0.586
0.305,0.584
0.307,0.585
0.308,0.589
0.309,0.59
0.31,0.587
0.309,0.584
0.308,0.584
0.307,0.584
0.306,0.584
0.305,0.584
0.305,0.585
0.304,0.586
0.305,0.587
0.305,0.585
0.305,0.585
0.304,0.586
0.302,0.586
0.303,0.585
0.304,0.586
0.304,0.59
0.304,0.593
0.304,0.59
0.304,0.586
0.303,0.585
0.303,0.585
0.302,0.585
0.302,0.586
0.302,0.587
0.302,0.587
0.302,0.586
0.302,0.585
0.302,0.585
0.301,0.585
0.301,0.585
0.301,0.584
0.301,0.584
0.3,0.585
0.3,0.585
0.301,0.584
0.3,0.584
0.3,0.584
0.3,0.584
0.3,0.584
0.3,0.583
0.299,0.583
0.299,0.584
0.299,0.583
0.299,0.583
0.299,0.583
0.299,0.584
0.299,0.584
0.299,0.583
0.299,0.582
0.298,0.583
0.298,0.583
0.298,0.582
0.298,0.582
0.297,0.582
0.297,0.584
0.297,0.583
0.297,0.583
0.297,0.582
0.296,0.583
0.296,0.582
0.297,0.581
0.297,0.581
0.296,0.582
0.296,0.583
0.296,0.582
0.296,0.581
0.296,0.582
0.295,0.582
0.298,0.582
0.302,0.582
0.306,0.584
0.311,0.587
0.315,0.586
0.316,0.583
0.312,0.581
0.305,0.582
0.301,0.583
0.305,0.583
0.312,0.582
0.315,0.583
0.313,0.584
0.311,0.584
0.311,0.583
0.309,0.584
0.307,0.584
0.308,0.583
0.314,0.583
0.321,0.583
0.324,0.583
0.322,0.583
0.317,0.582
0.312,0.583
0.307,0.584
0.306,0.584
0.312,0.583
0.32,0.582
0.325,0.583
0.323,0.583
0.318,0.583
0.314,0.582
0.311,0.583
0.309,0.583
0.31,0.583
0.318,0.582
0.325,0.582
0.326,0.583
0.32,0.582
0.315,0.581
0.313,0.582
0.311,0.582
0.311,0.582
0.315,0.581
0.323,0.581
0.329,0.582
0.328,0.582
0.323,0.581
0.318,0.581
0.314,0.582
0.311,0.582
0.312,0.581
0.319,0.581
0.326,0.582
0.328,0.582
0.325,0.582
0.32,0.581
0.316,0.582
0.312,0.582
0.309,0.582
0.31,0.581
0.312,0.58
0.314,0.581
0.314,0.582
0.315,0.582
0.315,0.581
0.314,0.582
0.312,0.582
0.311,0.581
0.31,0.58
0.31,0.581
0.31,0.582
0.31,0.582
0.31,0.581
0.31,0.581
0.309,0.581
0.309,0.581
0.309,0.58
0.308,0.58
0.307,0.584
0.306,0.586
0.304,0.585
0.304,0.581
0.306,0.581
0.308,0.587
0.309,0.592
0.309,0.589
0.309,0.586
0.307,0.586
0.305,0.586
0.305,0.584
0.305,0.583
0.306,0.587
0.306,0.594
0.307,0.596
0.307,0.591
0.306,0.585
0.305,0.583
0.305,0.583
0.305,0.584
0.304,0.586
0.304,0.588
0.304,0.587
0.304,0.586
0.303,0.585
0.302,0.585
0.302,0.586
0.302,0.585
0.302,0.584
0.301,0.585
0.301,0.586
0.301,0.585
0.301,0.584
0.301,0.584
0.3,0.585
0.3,0.585
0.3,0.584
0.3,0.584
0.299,0.585
0.299,0.584
0.3,0.584
0.3,0.584
0.299,0.585
0.299,0.585
0.299,0.584
0.299,0.584
0.298,0.584
0.298,0.584
0.298,0.583
0.299,0.583
0.298,0.583
0.298,0.584
0.298,0.583
0.298,0.582
0.298,0.582
0.297,0.583
0.297,0.583
0.301,0.582
0.309,0.582
0.316,0.582
0.318,0.583
0.314,0.582
0.308,0.582
0.302,0.585
0.298,0.588
0.297,0.586
0.298,0.583
0.3,0.582
0.3,0.585
0.301,0.586
0.305,0.584
0.312,0.584
0.316,0.586
0.318,0.587
0.319,0.585
0.319,0.583
0.315,0.583
0.31,0.584
0.308,0.583
0.309,0.583
0.309,0.586
0.308,0.589
0.308,0.589
0.309,0.585
0.31,0.584
0.31,0.589
0.311,0.592
0.314,0.589
0.315,0.585
0.313,0.584
0.31,0.584
0.313,0.585
0.319,0.585
0.322,0.586
0.319,0.586
0.314,0.585
0.311,0.585
0.309,0.584
0.307,0.585
0.306,0.584
0.308,0.584
0.311,0.584
0.311,0.584
0.311,0.584
0.311,0.583
0.312,0.584
0.311,0.584
0.31,0.584
0.31,0.583
0.31,0.582
0.309,0.583
0.309,0.583
0.309,0.583
0.309,0.582
0.308,0.583
0.307,0.583
0.307,0.582
0.307,0.582
0.307,0.582
0.307,0.583
0.307,0.582
0.307,0.582
0.307,0.582
0.306,0.582
0.305,0.582
0.304,0.582
0.305,0.581
0.305,0.582
0.304,0.582
0.303,0.582
0.304,0.581
0.305,0.583
0.305,0.586
0.304,0.586
0.304,0.583
0.304,0.582
0.305,0.588
0.304,0.594
0.304,0.594
0.303,0.588
0.303,0.583
0.302,0.582
0.302,0.582
0.302,0.584
0.302,0.586
0.302,0.587
0.302,0.586
0.302,0.585
0.301,0.584
0.3,0.585
0.3,0.585
0.301,0.584
0.301,0.584
0.3,0.585
0.3,0.585
0.3,0.584
0.3,0.584
0.299,0.587
0.299,0.589
0.299,0.587
0.299,0.584
0.299,0.585
0.298,0.59
0.298,0.591
0.298,0.587
0.298,0.584
0.298,0.584
0.298,0.584
0.298,0.585
0.298,0.585
0.297,0.586
0.297,0.586
0.297,0.584
0.297,0.584
0.297,0.584
0.296,0.584
0.298,0.584
0.304,0.583
0.311,0.583
0.316,0.583
0.32,0.583
0.317,0.582
0.31,0.582
0.302,0.583
0.298,0.583
0.301,0.582
0.308,0.582
0.316,0.583
0.323,0.583
0.327,0.582
0.328,0.582
0.322,0.582
0.314,0.583
0.307,0.582
0.303,0.581
0.302,0.581
0.302,0.583
0.306,0.583
0.312,0.582
0.319,0.582
0.32,0.582
0.316,0.582
0.312,0.581
0.31,0.582
0.308,0.586
0.308,0.59
0.308,0.587
0.309,0.583
0.31,0.584
0.31,0.589
0.311,0.591
0.317,0.587
0.323,0.583
0.328,0.582
0.329,0.583
0.326,0.584
0.319,0.584
0.312,0.585
0.308,0.585
0.311,0.584
0.318,0.583
0.325,0.583
0.331,0.584
0.332,0.584
0.327,0.584
0.32,0.584
0.313,0.584
0.311,0.584
0.317,0.583
0.324,0.583
0.327,0.583
0.325,0.583
0.321,0.582
0.318,0.582
0.315,0.583
0.313,0.583
0.312,0.583
0.313,0.583
0.313,0.583
0.313,0.583
0.313,0.582
0.314,0.581
0.315,0.582
0.314,0.583
0.313,0.582
0.313,0.582
0.312,0.582
0.311,0.582
0.309,0.582
0.309,0.581
0.31,0.581
0.31,0.582
0.31,0.582
0.31,0.581
0.31,0.581
0.309,0.581
0.308,0.582
0.308,0.582
0.307,0.58
0.307,0.58
0.306,0.582
0.306,0.582
0.306,0.581
0.306,0.581
0.305,0.582
0.305,0.582
0.305,0.582
0.305,0.581
0.304,0.582
0.304,0.582
0.304,0.581
0.304,0.58
0.303,0.58
0.301,0.582
0.302,0.582
0.306,0.581
0.314,0.582
0.32,0.584
0.325,0.584
0.325,0.582
0.321,0.58
0.314,0.581
0.308,0.581
0.305,0.581
0.304,0.581
0.304,0.582
0.306,0.582
0.308,0.582
0.309,0.581
0.309,0.581
0.309,0.582
0.308,0.581
0.307,0.58
0.306,0.581
0.305,0.582
0.305,0.582
0.305,0.581
0.305,0.581
0.304,0.581
0.304,0.581
0.307,0.581
0.314,0.58
0.319,0.58
0.317,0.581
0.311,0.581
0.307,0.58
0.303,0.58
0.301,0.581
0.302,0.58
0.307,0.579
0.316,0.579
0.321,0.58
0.32,0.581
0.316,0.581
0.311,0.58
0.306,0.581
0.304,0.581
0.306,0.58
0.313,0.579
0.319,0.58
0.319,0.58
0.316,0.58
0.312,0.579
0.309,0.58
0.306,0.581
0.306,0.58
0.311,0.58
0.319,0.58
0.322,0.581
0.32,0.58
0.315,0.58
0.31,0.58
0.307,0.58
0.304,0.581
0.304,0.58
0.309,0.58
0.318,0.58
0.325,0.581
0.327,0.581
0.324,0.58
0.318,0.581
0.312,0.584
0.309,0.584
0.312,0.581
0.318,0.58
0.321,0.583
0.322,0.584
0.32,0.582
0.317,0.581
0.314,0.583
0.312,0.586
0.311,0.585
0.311,0.582
0.311,0.58
0.312,0.582
0.312,0.583
0.313,0.583
0.312,0.583
0.311,0.583
0.31,0.583
0.31,0.581
0.309,0.581
0.308,0.582
0.307,0.582
0.307,0.582
0.307,0.582
0.307,0.582
0.306,0.583
0.305,0.582
0.309,0.581
0.316,0.583
0.319,0.586
0.319,0.586
0.316,0.582
0.312,0.58
0.309,0.581
0.306,0.582
0.306,0.582
0.307,0.582
0.308,0.582
0.309,0.582
0.31,0.581
0.311,0.581
0.31,0.581
0.308,0.582
0.308,0.581
0.307,0.58
0.306,0.581
0.306,0.581
0.306,0.581
0.306,0.58
0.306,0.58
0.305,0.581
0.305,0.581
0.305,0.58
0.305,0.58
0.304,0.581
0.303,0.581
0.303,0.58
0.303,0.58
0.303,0.58
0.302,0.581
0.302,0.58
0.302,0.579
0.302,0.579
0.302,0.58
0.302,0.58
0.302,0.579
0.301,0.579
0.3,0.58
0.299,0.58
0.3,0.579
0.3,0.579
0.301,0.582
0.3,0.584
0.301,0.582
0.3,0.579
0.3,0.579
0.299,0.579
0.299,0.58
0.299,0.579
0.298,0.579
0.298,0.58
0.298,0.58
0.298,0.579
0.298,0.579
0.297,0.584
0.297,0.592
0.3,0.593
0.306,0.588
0.312,0.582
0.316,0.579
0.316,0.58
0.313,0.581
0.308,0.583
0.303,0.584
0.301,0.584
0.306,0.582
0.314,0.581
0.317,0.581
0.315,0.582
0.311,0.582
0.308,0.582
0.305,0.582
0.303,0.583
0.302,0.582
0.304,0.581
0.307,0.581
0.308,0.582
0.308,0.582
0.309,0.581
0.308,0.583
0.306,0.586
0.306,0.586
0.31,0.583
0.317,0.58
0.32,0.58
0.317,0.58
0.312,0.581
0.308,0.581
0.305,0.581
0.303,0.581
0.305,0.581
0.313,0.58
0.321,0.58
0.322,0.581
0.317,0.58
0.312,0.58
0.309,0.58
0.307,0.58
0.306,0.58
0.306,0.579
0.308,0.579
0.308,0.58
0.308,0.58
0.308,0.579
0.309,0.579
0.309,0.583
0.307,0.585
0.307,0.583
0.307,0.58
0.307,0.578
0.306,0.579
0.306,0.58
0.306,0.58
0.306,0.58
0.305,0.581
0.305,0.581
0.304,0.58
0.304,0.579
0.303,0.58
0.303,0.58
0.303,0.58
0.303,0.579
0.302,0.58
0.301,0.58
0.301,0.579
0.303,0.579
0.305,0.579
0.305,0.58
0.304,0.579
0.303,0.578
0.302,0.578
0.301,0.579
0.301,0.58
0.301,0.58
0.301,0.579
0.3,0.579
0.3,0.579
0.3,0.579
0.3,0.578
0.3,0.578
0.299,0.579
0.299,0.579
0.299,0.578
0.299,0.579
0.298,0.579
0.298,0.578
0.298,0.578
0.298,0.578
0.297,0.578
0.297,0.578
0.297,0.577
0.297,0.577
0.297,0.578
0.297,0.578
0.297,0.578
0.297,0.577
0.297,0.577
0.296,0.578
0.296,0.577
0.296,0.577
0.296,0.576
0.296,0.578
0.296,0.578
0.296,0.577
0.296,0.577
0.295,0.578
0.294,0.578
0.297,0.577
0.303,0.576
0.31,0.579
0.316,0.581
0.32,0.58
0.318,0.577
0.311,0.578
0.303,0.582
0.298,0.582
0.301,0.579
0.308,0.578
0.316,0.581
0.322,0.583
0.324,0.58
0.32,0.578
0.314,0.577
0.307,0.578
0.307,0.578
0.312,0.578
0.319,0.581
0.319,0.585
0.318,0.583
0.317,0.58
0.315,0.578
0.311,0.578
0.309,0.578
0.311,0.579
0.313,0.58
0.313,0.583
0.313,0.584
0.315,0.581
0.32,0.578
0.323,0.577
0.321,0.578
0.316,0.579
0.312,0.579
0.311,0.58
0.311,0.58
0.311,0.579
0.312,0.578
0.314,0.578
0.314,0.579
0.314,0.579
0.314,0.578
0.313,0.578
0.312,0.578
0.311,0.578
0.31,0.578
0.311,0.577
0.31,0.577
0.31,0.578
0.309,0.577
0.309,0.577
0.309,0.577
0.308,0.578
0.308,0.577
0.311,0.577
0.313,0.577
0.312,0.578
0.309,0.577
0.308,0.577
0.306,0.576
0.305,0.577
0.304,0.577
0.304,0.576
0.305,0.576
0.305,0.576
0.305,0.577
0.305,0.577
0.305,0.576
0.304,0.578
0.303,0.58
0.303,0.58
0.303,0.577
0.302,0.576
0.302,0.576
0.301,0.576
0.301,0.576
0.302,0.576
0.302,0.577
0.302,0.577
0.302,0.576
0.302,0.575
0.301,0.575
0.3,0.576
0.3,0.577
0.3,0.576
0.3,0.576
0.299,0.58
0.299,0.584
0.3,0.582
0.299,0.578
0.298,0.576
0.297,0.575
0.298,0.576
0.298,0.577
0.298,0.579
0.298,0.58
0.298,0.579
0.298,0.577
0.297,0.577
0.297,0.578
0.296,0.578
0.297,0.577
0.296,0.578
0.296,0.578
0.296,0.578
0.296,0.577
0.296,0.577
0.296,0.578
0.295,0.578
0.296,0.577
0.296,0.577
0.295,0.577
0.295,0.578
0.296,0.577
0.302,0.576
0.309,0.577
0.314,0.577
0.316,0.576
0.315,0.576
0.309,0.576
0.301,0.577
0.298,0.577
0.3,0.576
0.308,0.576
0.315,0.577
0.321,0.577
0.325,0.576
0.324,0.575
0.317,0.576
0.309,0.577
0.305,0.577
0.308,0.576
0.313,0.576
0.315,0.576
0.314,0.577
0.312,0.576
0.31,0.575
0.308,0.576
0.307,0.576
0.31,0.576
0.317,0.576
0.323,0.581
0.326,0.586
0.323,0.585
0.319,0.579
0.315,0.578
0.311,0.582
0.311,0.584
0.316,0.581
0.324,0.579
0.328,0.578
0.326,0.578
0.321,0.578
0.316,0.58
0.311,0.584
0.309,0.586
0.312,0.583
0.319,0.578
0.327,0.578
0.329,0.579
0.325,0.58
0.32,0.58
0.316,0.58
0.313,0.58
0.312,0.58
0.317,0.579
0.325,0.578
0.331,0.579
0.332,0.579
0.328,0.578
0.322,0.578
0.316,0.579
0.312,0.579
0.31,0.578
0.311,0.578
0.314,0.578
0.315,0.578
0.314,0.578
0.314,0.577
0.316,0.578
0.321,0.578
0.325,0.578
0.326,0.578
0.323,0.578
0.319,0.578
0.316,0.578
0.313,0.577
0.312,0.577
0.312,0.578
0.312,0.577
0.313,0.577
0.314,0.576
0.314,0.577
0.313,0.578
0.313,0.577
0.312,0.576
0.311,0.575
0.31,0.576
0.309,0.577
0.309,0.577
0.309,0.578
0.308,0.581
0.308,0.582
0.308,0.579
0.308,0.576
0.307,0.579
0.306,0.585
0.306,0.588
0.306,0.584
0.306,0.579
0.306,0.578
0.306,0.578
0.306,0.578
0.305,0.58
0.304,0.581
0.304,0.581
0.304,0.579
0.303,0.578
0.302,0.579
0.301,0.58
0.301,0.579
0.303,0.579
0.305,0.58
0.307,0.58
0.307,0.579
0.306,0.578
0.305,0.579
0.303,0.579
0.302,0.579
0.302,0.578
0.302,0.579
0.302,0.584
0.301,0.588
0.302,0.584
0.303,0.579
0.302,0.576
0.301,0.577
0.304,0.577
0.31,0.578
0.316,0.58
0.314,0.58
0.311,0.579
0.311,0.578
0.311,0.578
0.308,0.578
0.305,0.578
0.305,0.577
0.307,0.578
0.307,0.578
0.306,0.578
0.306,0.577
0.306,0.577
0.305,0.58
0.303,0.581
0.302,0.579
0.302,0.577
0.304,0.576
0.306,0.577
0.308,0.578
0.313,0.577
0.32,0.58
0.321,0.583
0.316,0.583
0.311,0.579
0.307,0.578
0.303,0.58
0.302,0.583
0.306,0.581
0.312,0.578
0.316,0.578
0.315,0.578
0.313,0.579
0.311,0.578
0.308,0.578
0.306,0.579
0.305,0.579
0.305,0.578
0.306,0.578
0.305,0.579
0.306,0.578
0.307,0.578
0.308,0.578
0.308,0.579
0.308,0.578
0.309,0.577
0.309,0.577
0.309,0.577
0.309,0.577
0.308,0.577
0.308,0.577
0.307,0.577
0.306,0.578
0.306,0.577
0.306,0.576
0.305,0.577
0.304,0.583
0.304,0.586
0.308,0.582
0.315,0.578
0.319,0.579
0.317,0.584
0.312,0.584
0.308,0.58
0.304,0.58
0.302,0.582
0.302,0.581
0.303,0.578
0.304,0.577
0.305,0.578
0.306,0.579
0.306,0.579
0.305,0.578
0.304,0.58
0.303,0.58
0.303,0.579
0.302,0.578
0.302,0.579
0.301,0.579
0.302,0.579
0.302,0.578
0.302,0.578
0.301,0.579
0.301,0.578
0.301,0.577
0.3,0.577
0.3,0.578
0.299,0.578
0.299,0.577
0.299,0.578
0.298,0.58
0.297,0.581
0.297,0.579
0.299,0.577
0.301,0.576
0.301,0.577
0.301,0.577
0.301,0.577
0.301,0.577
0.3,0.578
0.299,0.577
0.299,0.576
0.299,0.576
0.298,0.577
0.297,0.576
0.3,0.576
0.306,0.576
0.313,0.576
0.318,0.576
0.319,0.576
0.316,0.576
0.309,0.577
0.302,0.577
0.298,0.576
0.297,0.575
0.298,0.576
0.299,0.576
0.302,0.576
0.308,0.575
0.316,0.575
0.319,0.576
0.315,0.576
0.309,0.575
0.305,0.575
0.302,0.578
0.3,0.579
0.303,0.577
0.311,0.574
0.318,0.574
0.319,0.575
0.316,0.575
0.314,0.575
0.312,0.576
0.308,0.576
0.306,0.576
0.31,0.574
0.317,0.574
0.321,0.576
0.319,0.577
0.315,0.576
